individuals,department,date,position
,光电学院,12月29日,
"[{'name': '张均强', 'identity': '学院党委书记'}, {'name': '邱根', 'identity': '副院长'}, {'name': '李佳富', 'identity': '国家管网集团联合管道有限责任公司西部分公司主管工程师'}]",自动化学院,12月29日,
,深圳高研院,12月28日,党委理论学习中心组
"[{'name': '我校教育基金会负责人', 'identity': '参加分会常务理事会议及圆桌论坛'}]",中国高等教育学会教育基金工作研究分会,12月27日-28日,复旦大学
"[{'name': '曾勇', 'identity': '校长'}, {'name': '朱宏', 'identity': '校领导'}, {'name': '申小蓉', 'identity': '校领导'}, {'name': '胡皓全', 'identity': '校领导'}, {'name': '胡俊', 'identity': '校领导'}, {'name': '孔令讲', 'identity': '校领导'}, {'name': '罗光春', 'identity': '校领导'}]",学校,近日,讲台
,机电学院、资环学院、计算机（网安）学院、生命学院,12月28日-29日,
"[{'name': '李晓峰教授', 'identity': '国家教学名师'}]",信通学院,12月28日,
"[{'name': '谭涛', 'identity': '机关党委副书记'}, {'name': '唐灿', 'identity': '学校办公室副主任'}]",机关党委、学校办公室,12月28日,副书记、副主任
"[{'name': '赴高新区党群工作部统战工作处', 'identity': '交流洽谈'}]",党委统战部,12月28日,负责人
,校医院党总支,12月28日,校医院党总支
,经管学院,12月27日,本科生第二党支部
"[{'name': '韩卓辰', 'identity': '中国联通政企客户事业群副总裁'}, {'name': '甘泉', 'identity': '海南省分公司副总经理'}]",,12月27日,格拉斯哥海南学院
,集电学院,12月27日,
"[{'name': '高性能相变开关创新者', 'identity': '参赛小组'}]",工业和信息化部中小企业发展促进中心,近日,集电学院微波介质与集成器件团队
"[{'name': '李会勇', 'identity': '人力资源部部长'}, {'name': '王勋', 'identity': '体育部党总支书记'}, {'name': '韩蕾', 'identity': '大学生文化素质教育中心主任'}]",人力资源部,12月28日,
"[{'name': '朱正宏', 'identity': '加拿大工程院院士、约克大学教授'}]",航空航天学院,12月27日,教授
"[{'name': '李钰', 'identity': '学院党委书记'}, {'name': '李强', 'identity': '副院长'}, {'name': '潘杨', 'identity': '党委副书记'}, {'name': '黄飞', 'identity': '兴业银行成都分行副行长'}, {'name': '倪莎', 'identity': '四川富润企业重组投资有限责任公司副总经理'}]",经管学院,12月27日,
,集电学院,12月27日,芯行纪科技有限公司和行芯科技有限公司
"[{'name': '齐静波教授', 'identity': '物理学院'}]",格拉斯哥海南学院,12月27日,海南省农垦中学、海南中学
"[{'name': '彭翃杰', 'identity': '教授'}]",基础院,12月27日,教授
,中央宣传部、全国总工会、共青团中央、全国妇联,12月27日,清水河校区
"[{'name': '习近平', 'identity': '总书记'}, {'name': '毛泽东', 'identity': '同志'}]",学报编辑部党支部,12月27日,专题学习
"[{'name': '李明华', 'identity': '中国航天科技集团有限公司第一研究院（中国运载火箭技术研究院）首席总师'}]",经管学院,12月27日,航天系统工程实践与系统思维
"[{'name': '吴满意', 'identity': '院长'}, {'name': '田克勤', 'identity': '教授'}, {'name': '李婧', 'identity': '教授'}]",马克思主义学院,12月27日,
,基础院党委,12月27日,
"[{'name': '赴成华区委统战部', 'identity': '交流洽谈'}]",党委统战部,12月27日,负责人
,学校,12月27日,通识教育委员会、教务处相关负责人
,出版社,12月27日,
,教师发展中心,12月26日-27日,新进教师
,经管学院,2023年12月26日,
,格拉斯哥学院党委,12月26日,宣传思想工作
,格拉斯哥海南学院,12月26日,
,集电学院,12月25日-26日,教务处、学院相关负责人
,信通学院,12月25日,
,英才学院,12月25日,
"[{'name': '张泽宝', 'identity': '原挂职干部、岑巩县委原副书记'}]",贵州省岑巩县,12月25日,岑巩县首届“荣誉市民”
"[{'name': '夏洪祥', 'identity': '1985级校友，新一任会长'}, {'name': '郑建江', 'identity': '1986级校友，秘书长'}]",合作发展部,12月23日,
,党委宣传部,12月22日,副部长
"[{'name': '四川省外事办公室外事服务中心签证认证部负责人', 'identity': '专题培训讲师'}]",国际处,12月22日,外事服务中心签证认证部负责人
,材料学院材料科学与工程系,12月21日,第一党支部
"[{'name': '舒嘉教授', 'identity': '教授'}]",经管学院,12月21日,
,公管学院,12月21日,学工部
"[{'name': '石松', 'identity': '部长'}]",党委统战部,12月21日,部长
"[{'name': '云南大学晏钢教授', 'identity': '云南省高等学校教学科研带头人'}]",国际教育学院,12月20日、21日,负责人
,信通学院,12月20日,
"[{'name': '邱根', 'identity': '副院长'}]",自动化学院机关党支部,12月20日,副院长邱根
,公管学院,12月20日,党委会
,国际处,12月20日,
,电子学院,12月19日,
"[{'name': '蒲晓蓉教授', 'identity': '我校'}]",深圳高研院,12月19日,高层次人才
,四川省人民医院肿瘤中心、遗传中心、中医科,12月20日,信通学院
,生命学院,12月20日,
,自动化学院,12月19日,本科和研究生党员代表
,集成电路学院,12月19日,
,国际处,12月18日,
"[{'name': '郑备', 'identity': '四川省政府党组成员、副省长'}, {'name': '王辰', 'identity': '中国工程院院士'}, {'name': '乔杰', 'identity': '中国工程院院士'}, {'name': '刘全胜', 'identity': '四川省政府副秘书长'}, {'name': '徐斌', 'identity': '省卫健委党组书记、主任'}, {'name': '戴作安', 'identity': '省教育厅一级巡视员'}, {'name': '王亚非', 'identity': '电子科技大学党委书记'}, {'name': '曾勇', 'identity': '电子科技大学校长'}, {'name': '申小蓉', 'identity': '电子科技大学校领导'}, {'name': '胡皓全', 'identity': '电子科技大学校领导'}, {'name': '徐红兵', 'identity': '电子科技大学校领导'}, {'name': '胡俊', 'identity': '电子科技大学校领导'}, {'name': '孔令讲', 'identity': '电子科技大学校领导'}, {'name': '欧力生', 'identity': '四川省人民医院党委书记'}, {'name': '杨正林', 'identity': '四川省人民医院院长、电子科技大学医学院院长'}, {'name': '唐其柱', 'identity': '武汉大学党委常委、副校长'}, {'name': '李正赤', 'identity': '四川大学党委副书记、华西临床医学院(华西医院)党委书记'}]",电子科技大学医学院,12月16-17日,沙河校区
"[{'name': '徐阳', 'identity': '复旦大学信息科学与工程学院党委书记'}, {'name': '迟楠', 'identity': '复旦大学信息科学与工程学院院长'}]",信通学院,12月15日,
"[{'name': '中国科技大学信息科学技术学院', 'identity': '调研对象'}]",电子学院,12月15日,领导班子
"[{'name': '刘书宁', 'identity': '博士后'}, {'name': '李天慧', 'identity': '博士后'}, {'name': '李怡', 'identity': '博士后'}, {'name': '闫宗楷', 'identity': '博士后'}]",材料学院,12月15日,
"[{'name': '朱国斌', 'identity': '软件学院副院长'}]",中国航天科工集团第二研究院七〇六所,12月15日,
"[{'name': '吴钊阳', 'identity': '主讲人'}]",物理学院党委,12月15日,学校纪委监督检查室主任、监察处副处长
"[{'name': '屈幼姝', 'identity': '西南财经大学深圳校友会副会长兼秘书长'}]",,12月15日,
,图书馆,12月15日,馆员
,,,
,材料学院党委,12月14日,学院党委书记
"[{'name': '殷允强教授', 'identity': '教授'}, {'name': '袁华教授', 'identity': '教授'}, {'name': '晏鹏宇教授', 'identity': '教授'}, {'name': '钱宇教授', 'identity': '教授'}, {'name': '王娇副教授', 'identity': '副教授'}, {'name': '雷东副教授', 'identity': '副教授'}, {'name': '陆炜副教授', 'identity': '副教授'}]",经管学院,12月14日,
,国际处,12月14日,副主任
,校医院,12月14日,青年医师
"[{'name': '曾孝平教授', 'identity': '国家级教学名师、重庆大学教授'}, {'name': '李玉柏教授', 'identity': '四川省教学名师'}]",信通学院,12月13日,国家级一流本科课程建设名师指导训练营（第一期）
,外国语学院,12月13日,上海一者信息科技有限公司
,校党委,12月14日,副书记
"[{'name': '余孝其', 'identity': '四川省委教育工委书记，教育厅党组书记、厅长'}, {'name': '刘晓博', 'identity': '人力资源社会保障厅副厅长、党组成员'}, {'name': '陈朝先', 'identity': '省委教育工委委员，教育厅党组成员、副厅长'}, {'name': '申小蓉', 'identity': '校党委副书记'}]",教育厅,12月13日,校党委副书记
,民革成都市委会,12月14日,主委
,学校党委教工部、人力资源部、人才办,12月14日,副校长
"[{'name': '段景山', 'identity': '信通学院教师'}]",西南高校教师教学发展联盟,12月14日,成都
,生命学院,12月14日,院长
,"英才学院, 马克思主义学院",12月13日,
"[{'name': '黎慧来', 'identity': '深圳市科创委副主任、市外国专家局局长'}, {'name': '蔡茂洲', 'identity': '深圳市教育局主任督学'}]",深圳高研院,12月13日,
"[{'name': '黎海凡', 'identity': '中国长江电力股份有限公司科学技术研究中心副主任'}]",机电学院、自动化学院、智能计算研究院、产研院,12月13日,
,计算机（网安）学院,12月12日,成都安恒信息技术有限公司
"[{'name': '韩雨伯', 'identity': '博士研究生'}]",西南交通大学,近日,大会主席
"[{'name': '校长曾勇', 'identity': '校长'}, {'name': '校党委副书记申小蓉', 'identity': '校党委副书记'}]",校团委、教务处、研究生院,12月7日,
"[{'name': '申小蓉', 'identity': '校党委副书记'}]",校党委,12月8日,副书记
,校党委副书记,12月7日,校内外专家评委、各学院党委副书记、新入职辅导员和各年级学生骨干代表
"[{'name': '罗光春', 'identity': '副校长'}]",国际处、国资处和学院,12月8日,
"[{'name': '吴菲', 'identity': '教学团队成员'}, {'name': '孙建蕾', 'identity': '教学团队成员'}, {'name': '胡杰辉', 'identity': '教学团队成员'}, {'name': '陈大建', 'identity': '教学团队成员'}, {'name': '牟柳', 'identity': '教学团队成员'}]",外国语学院,12月6日,
"[{'name': '邓运来教练', 'identity': '教练'}]",游泳代表队,12月3日-6日,
"[{'name': '李敬', 'identity': '教练员'}, {'name': '罗力', 'identity': '领队'}]",中国大学生五人制足球联赛,2023年,男子组南区
,数学学院党委,12月8日,广汉三星堆博物馆
,医学院,12月8日,
,后勤保障部,12月6日-8日,贵州岑巩县
"[{'name': '张斌娜', 'identity': '厦门火炬高新区管委会总经济师'}, {'name': '贺中春', 'identity': '电子科技大学厦门（海西）校友会秘书长'}]",厦门火炬高新区管委会,12月7日,总经济师
"[{'name': '师德师风建设', 'identity': '专题研讨'}, {'name': '意识形态工作', 'identity': '专题研讨'}]",电子学院党委,12月7日,全体会议
,经管学院,12月7日,
"[{'name': '张万里', 'identity': '学院教职工代表'}]",集成电路学院,12月7日,院长
"[{'name': '李元放', 'identity': '澳大利亚莫纳什大学副教授'}]",计算机（网安）学院,12月6日,副教授
,研究生院,12月6日,中兴通讯成都研究所
"[{'name': '璩静', 'identity': '百度副总裁'}, {'name': '申小蓉', 'identity': '校党委副书记'}]",清水河校区,12月6日,
,校党委副书记、纪委书记,12月5日,格拉斯哥海南学院
"[{'name': '罗光春', 'identity': '副校长'}]",深圳高研院,12月6日,
,教育部,12月5日,直属高校
,中国国际大学生创新大赛（2023）总决赛,12月3日-6日,天津大学
,生命学院,12月7日,党委会（扩大）会议
"[{'name': '田蜜', 'identity': '副处长'}]",研究生院培养处,12月7日,副处长田蜜
,材料学院,12月7日,负责人、指导教师团队
,光电学院、集成电路学院、校医院,12月7日,
"[{'name': '张希琳', 'identity': '科研院副院长'}]",自动化学院,12月7日,副院长
,软件学院,12月7日,负责人
,电子学院,12月6日,
"[{'name': '李睿副教授', 'identity': '副教授'}]",经管学院,12月6日,金融学专业
"[{'name': '中兴通讯成都研究所', 'identity': '企业'}, {'name': '浪潮集团四川分公司', 'identity': '企业'}]",研究生院,12月6日,辅导员
"[{'name': '申小蓉', 'identity': '校党委副书记'}, {'name': '郭光灿', 'identity': '中国科学院院士'}, {'name': '徐守仁', 'identity': '马克思主义学院党委书记'}]",马克思主义学院,12月2日-3日,成都
"[{'name': '于丽', 'identity': '四川省社科联党组副书记'}, {'name': '申小蓉', 'identity': '校党委副书记'}]",学校社科联,,校党委副书记
"[{'name': '习近平总书记', 'identity': '总书记'}]",计算机（网安）学院,12月3日,本科生第三党支部、立人5班
,公管学院,12月3日,校医院
"[{'name': '周世杰', 'identity': '院长'}, {'name': '廖勇', 'identity': '教授'}, {'name': '陈佳', 'identity': '副教授'}]",软件学院,12月2日-3日,
"[{'name': '电子科技大学', 'identity': '联合承办方'}, {'name': '彭州市人民政府', 'identity': '联合承办方'}, {'name': '西华大学', 'identity': '联合承办方'}]",四川省教育厅,12月1日-3日,成都市（彭州）民用无人驾驶航空试验基地
"[{'name': '陈旭教授', 'identity': '经管学院院长'}, {'name': '肖延高教授', 'identity': '副院长'}]",经管学院,12月2日,
"[{'name': '张海霞教授', 'identity': '北京大学教授'}, {'name': '10位青年学者', 'identity': '来自北京大学和电子科技大学'}, {'name': '北京大学集成电路学院、学校集电学院相关负责人', 'identity': ''}]",集成电路学院、学校集电学院,12月2日,
"[{'name': '四川大学', 'identity': '高校'}, {'name': '电子科技大学', 'identity': '高校'}]",大学生文化素质教育中心,12月2日,清水河校区
,海南陵水黎安国际教育创新试验区,12月1日,
"[{'name': '王亚非', 'identity': '校党委书记'}, {'name': '徐红兵', 'identity': '副校长'}, {'name': '汤志伟', 'identity': '深圳高研院执行院长'}]",电子科大广东电子信息工程研究院,12月1日,
,北京大学集成电路学院党委,12月2日,党委书记
"[{'name': '周万炯', 'identity': '中共重庆市委宣传部二级巡视员、重庆红岩革命历史博物馆党委委员社会教育工作部部长'}]",光电学院,12月1日-2日,教工党支部书记及党员骨干
"[{'name': '李天成教授', 'identity': '西北工业大学'}]",信通学院研究生会、材料学院研究生会,12月1日,清水河校区
,信通学院,12月1日,学生创新创业中心
"[{'name': '洪礼祺教授', 'identity': 'IEEE Fellow'}]",电子学院,12月1日,副教务长
"[{'name': '孙周勇', 'identity': '研究员'}]",陕西省考古研究院,12月1日,
"[{'name': '张海霞教授', 'identity': '北京大学集成电路学院'}]",集电学院,12月1日,
"[{'name': 'Frank Coton', 'identity': '副校长'}]",,12月1日,格拉斯哥大学副校长
,国际处、教师发展中心,12月1日,四川省十佳金牌宣讲员、成都广播电视台主持人武世杰
"[{'name': '张彦博', 'identity': '研究生'}]",,11月30日,
"[{'name': '蒋杰教授', 'identity': '学校理论宣讲团成员'}]",软件学院,11日30日,教师党支部
"[{'name': '潘源老师', 'identity': '讲师'}, {'name': '宋迪老师', 'identity': '讲师'}]",经管学院,11月30日,
,物理学院,11月29日,
,计算机（网安）学院视听觉研究生党支部,11月30日,研究生宣讲团讲师
,终身教育处,11月29日,校党委副书记
"[{'name': '罗光春', 'identity': '副校长'}, {'name': 'Frank Coton', 'identity': '格拉斯哥大学高级副校长'}]",国际处,11月29日,副校长
,计算机（网安）学院,11月29日,
,经管学院,11月29日,MBA招生与品牌发展研讨会
,外国语学院,11月29日,四川博物院
,党委学工部学生资助管理中心,11月29日,学校马克巴励学基金设立者
,未来能源领袖计划学生团,11月29日,哈利法科技大学
,电子学院、体育部、继续教育学院,11月28日-29日,
"[{'name': '胡少华', 'identity': '博士后'}, {'name': '袁野', 'identity': '博士后'}]",信通学院,11月28日,
,电子科技大学中山学院,11月28日,信通学院、电子学院
,自动化学院,11月28日,保卫处、利民消防老师
"[{'name': '刁坤警官', 'identity': '合作派出所'}]",计算机（网安）学院,11月28日,合作派出所刁坤警官
"[{'name': '魏朝祯', 'identity': '研究员'}]",数学学院,11月28日,班主任
,生命学院、公管学院,11月28日,本科生优秀班集体创建答辩会
,经管学院经济学与金融学系,11月28日,党支部
"[{'name': 'Francesco Fioranelli', 'identity': 'Deputy Professor at Delft University of Technology'}]",Electronic Engineering School,November 28th,Deputy Professor
"[{'name': '于淼', 'identity': '学院党委副书记'}]",集电学院,11月28日,
,四川省青少年科技中心,11月28日,副主任
"[{'name': '赵立', 'identity': '党委组织部老师'}]",党委研工部,11月28日,研究生党支部书记、负责研究生党务工作的辅导员
,国际教育学院,11月28日,留学生
"[{'name': '大理新世纪中学', 'identity': '优质生源基地'}]",图书馆,11月28日,招生组
"[{'name': '郭凯', 'identity': '成都高新减灾研究所成果转化中心副主任'}, {'name': '张丽', 'identity': '学校保卫处老师'}]",信通学院,11月27日,
,机电学院、自动化学院、计算机（网安）学院、软件学院、经管学院、体育部、审计处、党委组织部、党委保卫部、国资处、校工会、后勤保障部、出版社,11月26日,相关负责人、教师
"[{'name': '陈旭教授', 'identity': '院长'}, {'name': '郝再生', 'identity': '2012级MBA校友'}]",经管学院,11月26日,
,教育部,11月25日,高等教育司司长
,信通学院党委,11月27日,中层领导
,材料学院、资环学院、经管学院,11月27日,
"[{'name': '陈辉教授', 'identity': '教授'}]",清华大学美术学院,11月27日,
,数学学院,11月26日,西南交通大学数学学院
,深圳高研院党委,11月26日,党支部书记和党员骨干
,教育部,11月25日,社科司
"[{'name': '王海星', 'identity': '心理健康教育中心老师'}]",心理健康教育中心,11月24日,
"[{'name': '17位留学生', 'identity': '来自“一带一路”国家'}]",格拉斯哥学院,11月24日,学生第一党支部
"[{'name': '习近平', 'identity': '中国特色社会主义思想'}]",校团委、马克思主义学院,11月24日,清水河校区
"[{'name': '近40名师生', 'identity': '师生'}]",信通学院,11月24日,
"[{'name': '2023040902班', 'identity': '本科'}, {'name': '2023040906班', 'identity': '本科'}]",机电学院,11月24日,硕士研究生第七党支部
,计算机（网安）学院,11月25日,中兴通讯成都研究所
"[{'name': '汪涛教授', 'identity': '重庆大学公共管理学院副院长'}, {'name': '刘锐副教授', 'identity': '四川大学公共管理学院'}, {'name': '杨菁教授', 'identity': '电子科技大学公共管理学院'}]",中国研究生公共管理案例大赛,11月25日,沙河校区
,"计算机（网安）学院, 物理学院",11月25日,清水河校区
,学校,11月25日,科级管理人员
,软件学院,11月24日,
"[{'name': '钟尔杰', 'identity': '副教授'}]",数学学院,11月24日,副教授
"[{'name': 'Michael H. J. Maes', 'identity': '教授'}]",,11月24日,
,深圳市龙华区人资局,11月24日,深圳高研院
,国际教育学院,11月24日,成都三是科技有限公司
,德阳市科技局,11月24日,产研院
[],心理健康教育中心,11月24日,宿舍管理员、保洁员
,机电学院,11月23日,教授
"[{'name': '赵尚弘', 'identity': '教授'}]",空军工程大学信息与导航学院,11月23日,教授
"[{'name': '王亚非', 'identity': '校党委书记'}]",光电学院,11月24日,2023050909班班主题班会
,学校,11月24日,科级管理人员
,江苏省镇江市委常委、镇江高新区党工委书记,11月23日,副校长
"[{'name': '徐岩', 'identity': '我校党委研工部部长'}]",党委研工部,11月23日-24日,部长
,基础院,11月22日,
,党委统战部,11月24日,四川省民宗委天基处
,高等教育管理创新与高质量发展专题项目,11月24日,学校二级单位分管教学副院长
,四川省高校网络思想政治工作中心,11月23日-24日,电子科技大学
"[{'name': '2020级本科生', 'identity': '参加演练'}, {'name': '研究生', 'identity': '参加演练'}, {'name': '实验室安全管理员', 'identity': '参加演练'}]",材料学院、基础院,11月24日,国资处、保卫处
,软件学院党委,11月24日,四川省防灾减灾教育馆
,物理学院、生命学院,11月24日,
"[{'name': '青年教师', 'identity': '参赛者'}, {'name': '院内外专家', 'identity': '评审指导者'}]",经管学院,11月24日,
"[{'name': '格拉斯哥学院负责人', 'identity': '负责人'}, {'name': '参赛选手', 'identity': '选手'}]",体育部,11月24日,清水河校区综训馆足球场
"[{'name': '党委保卫部', 'identity': '老师'}, {'name': '国资处', 'identity': '老师'}, {'name': '学校实验室安全督导组', 'identity': '老师'}]",基础院,11月24日,实验室安全管理员和危化品专管员
,研究生院,11月24日,中国电子科技网络信息安全有限公司相关负责人
,学生资助管理中心,11月24日,中国电科集团十所
"[{'name': '自由度音乐联盟', 'identity': '学生社团'}, {'name': 'i舞社', 'identity': '学生社团'}, {'name': '筝鸣相声社', 'identity': '学生社团'}]",校团委,11月24日,清水河校区
,经管学院,11月23日-24日,绵阳
"[{'name': '张林', 'identity': '副教授'}]",马克思主义学院,11月23日,副教授
,江苏省扬州市科技局,11月23日,负责人
,经管学院,11月23日,
"[{'name': '张妍宁', 'identity': '学院党总支书记'}]",英才实验学院,11月23日,党总支书记
,集成电路学院,11月23日,
,深圳高研院,11月23日,2023年秋季双选会
"[{'name': '曲国远', 'identity': '研究员'}]",机电学院研究生会,11月23日,中国航空无线电电子研究所首席科学家、研究员
,信通学院、自动化学院、数学学院,11月22日、23日,
,党委学工部、研工部,11月22日,信通学院
,基础院党委,11月22日,
,出版社,11月16日-23日,第一党支部、第二党支部、第三党支部
"[{'name': '高正平教授', 'identity': '教师'}]",电子学院,11月23日,
"[{'name': '魏学峰', 'identity': '四川省人民政府参事、四川博物院前副院长'}]",四川省人民政府,11月23日,
,学校心理健康教育中心,11月23日,
"[{'name': '邱昆教授', 'identity': '青年教师成长导师'}]",信通学院,11月23日,
,"光电学院, 机电学院, 数学学院, 航空航天学院, 马克思主义学院",11月23日,
"[{'name': '张雪松', 'identity': '中国电科电子科学研究院'}]",软件学院,11月23日,研究员级高级工程师
,公管学院,11月23日,
,集成电路学院,11月23日,
,马克思主义学院,11月23日,网络思想政治教育理论与实践团队
"[{'name': '鲁立文', 'identity': '院长'}]",成都高质量发展研究院,11月23日,院长
,学工部,11月23日,
"[{'name': '研究生院负责人', 'identity': '负责人'}]",研究生院,11月23日,负责人
,图书馆,11月23日,三星堆博物馆
,材料学院、机电学院、资环学院、计算机（网安）学院、航空航天学院、医学院、经管学院,11月22日、23日,
"[{'name': '陈璐教授', 'identity': '经管学院教授'}]",大学生文化素质教育中心,11月22日,经管学院陈璐教授
"[{'name': '张波教授', 'identity': '教授'}]",电子学院,11月22日,
,信通学院,11月22日,师资队伍建设
"[{'name': '刁坤警官', 'identity': '合作派出所社区民警'}]",电子学院,11月22日,
,资环学院,11月22日,教师
,格拉斯哥学院,11月22日,国际处
,英才学院负责人,11月22日,上海
,电子科技大学重庆微电子技术产业研究院党支部、体育部党总支、集成电路学院教工机关党支部,11月22日,重庆抗战遗址博物馆
"[{'name': '学校附属肿瘤医院的专家', 'identity': '专家'}]",校工会,11月22日,学校四家附属医院
,经管学院,11月20日-22日,
"[{'name': '刘强', 'identity': '马克思主义学院副教授'}]",计算机（网安）学院,11月21日,讲授
"[{'name': '曾勇校长', 'identity': '校长'}]",,11月22日,清水河校区
"[{'name': '申小蓉', 'identity': '校党委副书记'}, {'name': '聂慧', 'identity': '桂林电子科技大学党委副书记'}]",宣传部、学工部、研工部,11月21日,
"[{'name': '申小蓉', 'identity': '校党委副书记'}, {'name': '孙洪斌', 'identity': '四川音乐学院副院长'}]",,11月20日,
,机电学院工程及教学党支部,11月22日,党支部
,资环学院,11月22日,
,物理学院,11月22日,
"[{'name': '成孝予教授', 'identity': '学校原党委副书记'}]",公管学院,11月22日,教授
"[{'name': '赵雅琨', 'identity': '老师'}]",计划财务处,11月22日,
,电子科技大学重庆微电子技术产业研究院党支部与体育部党总支,11月22日,学院体育工作指导老师
,研究生院,11月22日,一汽大众汽车有限公司（成都分公司）
,体育部,11月21日,清水河校区
"[{'name': '学院负责人', 'identity': '负责人'}, {'name': '教学质量小组', 'identity': '小组'}, {'name': '任课教师', 'identity': '教师'}, {'name': '学生代表', 'identity': '代表'}, {'name': '人才培养办公室', 'identity': '办公室'}]",材料学院,11月21日,
,马克思主义学院,11月21日,
,外国语学院党委,11月21日,理论中心组
,英才实验学院党总支,11月21日,学院负责人
,集成电路学院,11月21日,
"[{'name': '四川大学', 'identity': '调研对象'}, {'name': '西南石油大学', 'identity': '调研对象'}]",党委学工部,11月21日,负责人
"[{'name': '国资处', 'identity': '相关人员'}, {'name': '基建处', 'identity': '相关人员'}, {'name': '后勤保障部', 'identity': '相关人员'}]",北京大学房地产管理部,11月21日,我校
"[{'name': '肖斌', 'identity': '世强先进（成都）科技有限公司运营总监'}]",,11月20日,
,资环学院负责人,11月20日,深圳高研院
"[{'name': '刁坤警官', 'identity': '合作派出所社区民警'}]",数学学院,11月20日,社区民警
,国际教育学院,11月20日,预科留学生
"[{'name': '贾宇明教授', 'identity': '信通学院'}]",格拉斯哥海南学院招生工作组,11月19日-20日,海口市第一中学、海南华侨中学
"[{'name': '电子科技大学', 'identity': '主办方'}]",四川省高校网络思想政治工作中心,今日9:00,清水河校区经管楼报告厅
,学校相关职能部门,11月21日,校党委书记
,自动化学院、资环学院,11月21日,校党委副书记、纪委书记彭岚
"[{'name': '靳敏', 'identity': '校党委副书记'}, {'name': '多洛丝·奥·瑞沃丹', 'identity': '都柏林大学副校长'}]",校党委,11月20日,
"[{'name': '李玉柏教授', 'identity': '卓越贡献奖'}, {'name': '钟洪声教授', 'identity': '突出贡献奖'}, {'name': '李朝海正高级工程师', 'identity': '突出贡献奖'}, {'name': '教务处彭小丹老师', 'identity': '优秀组织奖'}]",学校,11月19日,
"[{'name': '梁永安', 'identity': '教授'}]",心理健康教育中心,11月20日,中文系教授
"[{'name': '罗映', 'identity': '舞美'}]",国家二级舞美罗映,11月20日,成电舞台
,数学学院,11月20日,浙江省嘉兴市秀洲区人才科创集团有限公司党委委员、副总经理
"[{'name': '', 'identity': ''}]",医学院,11月20日,专题研讨会
,格拉斯哥学院党委,11月20日,
,自动化学院研究生会,11月20日,校研究生会主办
"[{'name': '梁应敞教授', 'identity': '通信抗干扰全国重点实验室'}, {'name': '周亮教授', 'identity': '通信抗干扰全国重点实验室'}]",,11月19日,
"[{'name': '师生', 'identity': '60余名'}]",英才实验学院,11月19日,两弹城
,计算机（网安）学院,11月18日,
"[{'name': '鲍华教授', 'identity': '上海交通大学溥渊未来技术学院'}]",机电学院,11月17日,
