individuals,department,date,position
"[{'name': '王亚非', 'identity': '校党委书记'}, {'name': '徐科', 'identity': '校团委副书记'}, {'name': '张泽宝', 'identity': '岑巩县委副书记'}, {'name': '罗尹奇', 'identity': '岑巩县大有镇塔山村第一书记'}]",党委组织部，合作发展部、帮扶办,11月17日-18日,贵州省岑巩县
,心理学会,11月16日-18日,高校心理健康教育专委会
"[{'name': '邬霞教授', 'identity': '北京师范大学人工智能学院'}]",自动化学院学生发展指导中心,11月17日,雄鹰讲坛
,四川省科协,11月17日,党组书记、副主席
,电子科技大学,11月18日,校党委副书记
,校工会、校女工委,11月18日,郫都区
[],信通学院研究生党支部,11月17日,解放军某部
"[{'name': '李斌', 'identity': '电子学院院长'}, {'name': '陆贵文', 'identity': '电机工程学系主任'}, {'name': '黄衡', 'identity': '太赫兹及毫米波国家重点实验室副主任'}]",,11月17日,
"[{'name': '周雪教授', 'identity': '教授'}, {'name': '高潇阳博士后', 'identity': '博士后'}]",自动化学院,11月17日,
"[{'name': '樊志强', 'identity': '中国电科智能科技研究院正高级工程师'}]",软件学院,11月17日,
,集电学院,11月17日,
"[{'name': '张希琳', 'identity': '科研院副院长'}, {'name': '万少华教授', 'identity': ''}, {'name': '江彬彬教授', 'identity': ''}, {'name': '邹见效', 'identity': '深圳高研院党委书记'}]",深圳高研院,11月17日,
"[{'name': '36名师生', 'identity': '师生'}]",经管学院,11月17日,字节跳动抖音集团
"[{'name': '何雨莲', 'identity': '老师'}]",国际教育学院学生发展指导中心,11月17日,学报编辑部
"[{'name': '苏继东', 'identity': '航天五院西安分院研究员'}]",电子学院,11月16日,清水河校区
,计算机（网安）学院,11月16日,学校保卫处徐志海
"[{'name': '林媛', 'identity': '校医院'}, {'name': '喻梦倩', 'identity': '图书馆'}]",数学学院,11月16日,
,生命学院,11月16日,
,集电学院,11月16日,广元市旺苍县张华镇人民政府
,马克思主义学院硕士研究生第一党支部,11月17日,联合时政讲习所、信通学院电子工程系研究生第十二党支部、物联网工程系研究生第一党支部、网络工程系研究生第七党支部
"[{'name': '师生', 'identity': '党员'}]",自动化学院党委,11月17日,
"[{'name': '黄宏斌', 'identity': '国防科技大学大数据与决策实验室主任'}, {'name': '陈勇', 'identity': '中国兵器207所所长助理'}]",软件学院,11月17日,
,医学院,11月17日,
,南京理工大学钱学森学院,11月17日,英才学院
"[{'name': '张映敏', 'identity': '信息中心副主任'}]",光电学院,11月17日,
,学校,11月17日,二级纪委委员（纪检委员）能力提升培训班
"[{'name': '向永兴', 'identity': '老师'}]",研究生院,11月17日,招商银行·招银网络科技招聘负责人
,光电学院、格拉斯哥学院,11月15日-17日,
"[{'name': '伍大成', 'identity': '董事长'}, {'name': '卫书满', 'identity': '总经理、工程研究院院长'}]",自动化学院,11月16日,
"[{'name': '郭志勇', 'identity': '软件党委副书记'}]",软件党委,11月16日,副书记
"[{'name': '赵文丽', 'identity': '学院党委副书记'}]",数学学院,11月16日,
"[{'name': '李凌', 'identity': '生命学院副院长'}]",材料学院,11月16日,
"[{'name': '张林', 'identity': '马克思主义学院副教授'}]",集电学院,11月16日,分党校
,深圳高研院,11月16日,英维克科技股份有限公司
"[{'name': '胡鹏飞', 'identity': '心理教育健康中心兼职咨询师'}]",基础院,11月16日,辅导站
,学校通识教育委员会,11月16日,核心通识课首席教授、骨干教师及教务处负责人
"[{'name': '我校', 'identity': '参展项目：面向6G的新一代高速通信技术项目'}]",世界大学生创新创业基地,11月16日,重庆
"[{'name': '李斌', 'identity': '电子学院院长'}]",,11月15日,香港科技大学
,计算机（网安）学院,11月15日,
,集电学院,11月15日,党支部书记及党员骨干
"[{'name': '王亚非', 'identity': '校党委书记'}]",校党委,11月16日,书记
"[{'name': '朱宏', 'identity': '副校长'}, {'name': '陈建龙', 'identity': '教育部高校图工委主任'}, {'name': '张景', 'identity': '国家知识产权局检索咨询中心副主任'}]",学校知识产权信息服务中心（图书馆）,11月16日,
"[{'name': '韩卫', 'identity': '张家港市委书记'}, {'name': '胡皓', 'identity': '副校长'}]",,11月15日,
"[{'name': '徐红兵', 'identity': '副校长'}]",科学技术发展研究院、深圳高研院,11月15日,
"[{'name': '徐其虎', 'identity': '宜宾学院党委副书记'}, {'name': '胡俊', 'identity': '副校长'}]",人力资源部,11月16日,
"[{'name': '罗光春', 'identity': '副校长'}, {'name': '冯伟哲', 'identity': '教授'}]",自动化学院、生命学院、经管学院、格拉斯哥学院,11月16日,
,省经信厅,11月16日,二级巡视员
"[{'name': '虞红芳', 'identity': '副院长'}, {'name': '林水生', 'identity': '学院实验首席'}, {'name': '何茜', 'identity': '课程骨干'}]",,11月16日,
"[{'name': '张铱晗', 'identity': '学院党委副书记'}]",电子学院,11月16日,
"[{'name': '刘永', 'identity': '院长'}]",光电学院,11月16日,重庆康佳光电科技有限公司
,航空航天学院,11月16日,
,经管学院,11月16日,
,学校,11月16日,专业教育核心课程体系建设计划
,香港高级公务员研修班,11月16日,校
"[{'name': '杨恩华', 'identity': '主持会议'}]",校工会,11月16日,常务副主席
"[{'name': '谭涛', 'identity': '机关党委副书记'}, {'name': '唐灿', 'identity': '学校办公室副主任'}]",,11月15日-16日,
"[{'name': '钱云光', 'identity': '学工部部长'}, {'name': '赵璧全', 'identity': '特聘辅导员'}, {'name': '徐岩', 'identity': '研工部部长'}]",党委学工部、党委研工部,11月15日-16日,
"[{'name': '李斌', 'identity': '电子学院院长'}, {'name': '潘永安教授', 'identity': '系主任'}, {'name': '袁杰副教授', 'identity': '副系主任'}, {'name': '王怡雯副教授', 'identity': '研究生项目负责人'}]",电子与计算机工程学系,11月15日,
"[{'name': '施耐德电气公司企业代表', 'identity': '企业代表'}, {'name': '工程师专家', 'identity': '工程师专家'}]",学校中法硕士项目,11月15日,嵌入式研学工坊法企进校园
[],中国电科集团代培研究生第一、第二临时党支部，软件学院本科生第一、二、四、七党支部,11月15日,成都博物馆
"[{'name': '林媛', 'identity': '老师'}]",经管学院,11月15日,校医院
"[{'name': '唐登蕓', 'identity': '副教授'}]",马克思主义学院,11月15日,
"[{'name': 'Renshaw Wang', 'identity': '主讲人'}]",南洋理工大学,11月15日,精密科学仪器专业项目主管
,校团委、基础教育管理办公室,11月15日,学校附属中小学、幼儿园
,党委统战部,11月14日-15日,复旦大学、同济大学、上海交通大学、浙江大学
"[{'name': '王珏', 'identity': '成都市出入境管理局一级警长'}]",国际教育学院,11月15日,校院两级留学生管理工作人员
"[{'name': '王亚非', 'identity': '校党委书记'}]",信通学院、机电学院、物理学院、基础院,11月15日,
"[{'name': '李季', 'identity': '北京故宫文物保护基金会名誉理事长、故宫考古研究所名誉所长'}, {'name': '申小蓉', 'identity': '校党委副书记'}]",学校电子科技博物馆,11月15日,
,信通学院,11月14日,中国科学院深圳先进技术研究院
"[{'name': '曾勇', 'identity': '校长'}, {'name': '李永强', 'identity': '校长'}, {'name': '胡皓全', 'identity': '副校长'}, {'name': '杨阳', 'identity': '计算机（网安）学院副院长'}, {'name': '李志勇', 'identity': '导师代表'}, {'name': '王剑波', 'identity': '计算机（网安）学院研究生'}]",计算机（网安）学院,11月14日,
,四川省经信厅,11月14日,二级巡视员
"[{'name': '徐张艳', 'identity': '衢州市委副书记、市长'}, {'name': '王亚非', 'identity': '校党委书记'}, {'name': '曾勇', 'identity': '校长'}, {'name': '李宁', 'identity': '衢州市副市长'}, {'name': '徐红兵', 'identity': '副校长'}, {'name': '孔令讲', 'identity': '副校长'}]",电子科技大学长三角研究院（衢州）,11月13日,衢州市
,学校,11月12日,成都外国语学校
"[{'name': '鄢然教授', 'identity': '2023级班主任'}, {'name': '明煜航', 'identity': '2016届校友'}]",电子学院,11月10日,
,格拉斯哥学院,11月10日,中外教职工
,软件学院,11月9日,
"[{'name': '孔令讲', 'identity': '副校长'}, {'name': '徐子阳', 'identity': '中兴通讯总裁'}, {'name': '张帆', 'identity': '汇顶科技董事长'}, {'name': '卢国建', 'identity': '芯海科技董事长'}, {'name': '白瑞虹', 'identity': 'TP-LINK副总经理'}, {'name': '肖锦', 'identity': '比亚迪总裁助理'}]",合作发展部,11月9日-10日,研究生院相关负责人
"[{'name': '王亚非', 'identity': '校党委书记'}, {'name': '曾勇', 'identity': '校长'}, {'name': '申小蓉', 'identity': '校领导'}, {'name': '胡皓全', 'identity': '校领导'}]",,11月7日,
,电子科技大学,11月7日,校党委副书记申小蓉
"[{'name': '胡俊', 'identity': '副校长'}, {'name': '丁薛祥', 'identity': '中共中央政治局常委、国务院副总理'}]",电子科技大学,11月6日,副校长
,学校,11月7日,副校长
"[{'name': '詹文翰', 'identity': '老师'}, {'name': '吴淮', 'identity': '老师'}, {'name': '吉家成', 'identity': '老师'}, {'name': '张翔', 'identity': '老师'}]",计算机（网安）学院,11月4日-5日,
,自动化学院党委、数学学院党委、医学院党总支、经管学院党委、外国语学院党委、体育部党总支、继续教育学院党委、后勤保障部党委,11月7日,
,软件学院党委与体育部党总支,11月7日,软件学院
"[{'name': '李会勇', 'identity': '党委教师工作部部长'}, {'name': '吴满意', 'identity': '马克思主义学院院长'}, {'name': '张波', 'identity': '集成电路工程学院教授'}]",党委教师工作部,11月7日,院长
,学校,11月7日,二级纪委委员（纪检委员）
"[{'name': '清华大学电子工程系', 'identity': '调研对象'}]",信通学院,11月7日,负责人
"[{'name': '曹茂园', 'identity': '成都大运会首金得主'}]",成电讲坛（信雅系列）,11月7日,讲座嘉宾
"[{'name': '王绍彬', 'identity': '绵阳市第三人民医院副院长'}]",医学院,11月7日,
"[{'name': '钟颖', 'identity': '学院副教授'}]",经管学院,11月7日,副教授
,集成电路学院,11月6日,达迩科技（成都）有限公司
"[{'name': '英国纽卡斯尔大学招生官', 'identity': '招生官'}]",格拉斯哥学院,11月6日,海外名校招生官
,国际教育学院,11月6日,
,图书馆,11月6日,
,软件学院,11月5日-6日,
,格拉斯哥海南学院,11月5日,
"[{'name': '云程大咖沙龙', 'identity': '主办'}]",经管学院MBA项目,11月5日,领航班
,基础院量子物理与工程实验室,11月4日,川陕苏区巴中市将帅碑林和川陕革命根据地博物馆
,四川省科技厅,11月3日,党组书记、厅长
"[{'name': '王亚非', 'identity': '校党委书记'}, {'name': '申小蓉', 'identity': '校党委副书记'}, {'name': '彭岚', 'identity': '校党委副书记'}, {'name': '靳敏', 'identity': '校党委副书记'}, {'name': '俞博', 'identity': '四川省高校“双带头人”工作室负责人'}, {'name': '周佩珩', 'identity': '学校第二批“双带头人”工作室负责人'}, {'name': '冷甦鹏', 'identity': '信通学院党委书记'}, {'name': '张志刚', 'identity': '北京航空航天大学机械工程及自动化学院党委书记'}, {'name': '张德远', 'identity': '北京航空航天大学机械工程及自动化学院教授'}]",学校,11月3日,教师党支部书记“双带头人”工作推进会暨“头雁领航工作站”成立仪式
"[{'name': '易文权', 'identity': '中国建筑第四工程局有限公司党委书记、董事长'}, {'name': '王亚非', 'identity': '校党委书记'}, {'name': '梁丁松', 'identity': '中建四局副总经理、总经济师'}, {'name': '张嘉', 'identity': '市场部执行总经理'}, {'name': '亢秀山', 'identity': '四川建设有限公司党委书记、董事长'}, {'name': '王允光', 'identity': '党委副书记、总经理'}, {'name': '朱宏', 'identity': '我校副校长'}, {'name': '有祥君', 'identity': '基建处处长'}]",,11月3日,
,创新创业学院,11月3日,院长
,信通学院,11月2日,副校长
"[{'name': '黄明教授', 'identity': '基础院'}, {'name': '夏娟研究员', 'identity': ''}]",,11月2日,
"[{'name': '中国空气动力研究与发展中心负责人', 'identity': '负责人'}]",中国空气动力研究与发展中心,11月3日,负责人
"[{'name': '林媛', 'identity': '老师'}]",电子学院,11月3日,校医院
"[{'name': '曾超', 'identity': '中国工程物理研究院电子工程研究所科技委副主任'}]",光电学院,11月3日,研究生卓越发展引航讲坛
,光电学院、基础院、电科院,11月3日,高新区分局合作路派出所、电子科大清水河校区驻校民警刁坤
,自动化学院,11月3日,团委学生会
"[{'name': '张庆琳', 'identity': '学院党委书记'}]",计算机（网安）学院,11月3日,
"[{'name': '王守安', 'identity': '四川省自贡市公务服务中心'}]",学校,11月3日,
"[{'name': '赵章志', 'identity': '党总支委员、副主任'}, {'name': '王勋', 'identity': '党总支书记'}]",体育部,11月3日,
,英才学院,11月3日,留学规划特聘导师
"[{'name': '王德辉教授', 'identity': '教授'}]",基础院,11月3日,
"[{'name': '罗银华', 'identity': '副秘书长'}]",广安市政府,11月3日,副秘书长
"[{'name': '耿宝莹', 'identity': '信通学院党委副书记'}]",信通学院党委,11月2日,副书记
"[{'name': '周海涛', 'identity': '党委书记'}, {'name': '林媛', 'identity': '院长'}]",材料学院,11月2日,
"[{'name': '研究生仪一', 'identity': '学生支部'}, {'name': '研究生仪二', 'identity': '学生支部'}, {'name': '本三', 'identity': '学生支部'}]",自动化学院,11月2日,教工仪一支部
,计算机（网安）学院,11月2日,班主任
"[{'name': '章潇月', 'identity': '2020级博士生'}]",经管学院,11月2日,研究生会
"[{'name': '杨茂', 'identity': '物理学院党委副书记'}]",数学-机电学院,11月2日,分党校
,生命学院,11月2日,
"[{'name': '习近平', 'identity': '中国特色社会主义思想'}]",外国语学院党委,11月2日,马克思主义学院商继政教授
"[{'name': '吕顺', 'identity': '四川大学保密办老师'}]",集电学院,11月2日,基础院
"[{'name': '杨晨秀', 'identity': '中国电子科技集团公司第二十九研究所招聘主管'}]",研究生院,11月2日,招聘主管
"[{'name': 'Wim Polet', 'identity': '鲁汶大学工程科技学院国际处处长'}]",国际处,11月2日,
"[{'name': '杨家燕', 'identity': '图书馆老师'}]",信通学院,11月1日,
"[{'name': '李钰', 'identity': '经管学院党委书记'}]",东方汽轮机有限公司工业透平事业部、绵阳长虹股份有限公司供应链管理中心,11月1日,
"[{'name': '陶伯万教授', 'identity': '教授'}]",集电学院,11月1日,
,深圳高研院,11月1日,振华微电子
"[{'name': '张一帅', 'identity': '执行董事、总经理'}]",四川省人才发展集团有限责任公司,11月1日,执行董事、总经理
,生命学院,11月1日,学生骨干
"[{'name': '王亚非', 'identity': '校党委书记'}, {'name': '曾勇', 'identity': '校长'}]",理论学习中心组,,生命学院、科研院、国际处相关负责人
"[{'name': 'Somchai Santiwatanakul', 'identity': '泰国诗纳卡琳威洛大学校长'}, {'name': '曾勇', 'identity': '校长'}, {'name': '靳敏', 'identity': '校党委副书记'}]",学校相关职能部门,11月1日,学院负责人
"[{'name': '胡俊', 'identity': '副校长'}, {'name': '李会勇', 'identity': '人力资源部部长'}]",人力资源部,11月1日,目标任务秘书工作组
"[{'name': 'Arup Neogi', 'identity': 'Professor'}]",,"October 31, 2024",
"[{'name': 'Nina Morris', 'identity': '全球关系经理'}]",自动化学院,11月1日,
"[{'name': '杨焱文', 'identity': '四川省委宣讲团新时代文明实践宣讲分队成员'}, {'name': '李敏', 'identity': '校研究生宣讲团成员'}]",计算机（网安）学院、公管学院,11月1日,
,软件学院,11月1日,
"[{'name': '韩津琳', 'identity': '处长'}]",农业农村部人力资源开发中心,11月1日,教育培训处处长
"[{'name': '刘永', 'identity': '院长'}, {'name': '王军', 'identity': '副院长'}, {'name': '张希琳', 'identity': '科研院副院长'}]",光电学院,10月31日,
"[{'name': '程玉华', 'identity': '院长'}, {'name': '程洪', 'identity': '副院长'}]",自动化学院,10月31日,
"[{'name': '米华', 'identity': '马克思主义学院全副教授'}]",计算机（网安）学院,10月31日,分党校
"[{'name': '安萍', 'identity': '软件开发技术带头人'}]",软件学院,10月31日,中国核动力研究设计院软件开发技术带头人
"[{'name': 'Maria das Dores Guerreiro', 'identity': '副校长'}]",经管学院,10月31日,
"[{'name': '李晔', 'identity': '学院党委副书记'}, {'name': '陈思思', 'identity': '校团委学联与社团工作部部长'}]",,10月31日,
"[{'name': '刘强', 'identity': '马克思主义学院副教授'}]",继续教育学院、学报编辑部、出版社,10月31日,副教授
"[{'name': '谭涛', 'identity': '我校机关党委副书记'}]",川渝部属高校,10月30日-31日,西南大学
"[{'name': '张希琳', 'identity': '科研院副院长'}]",教师发展中心,10月31日,副院长
"[{'name': '离退休党委委员', 'identity': '党委委员'}, {'name': '22个党支部支委', 'identity': '党支部支委'}, {'name': '离退休工作处工作人员', 'identity': '工作人员'}]",离退休党委,10月31日,
,图书馆学科咨询部,10月31日,党支部
"[{'name': '医务人员', 'identity': '眼健康管理中心'}, {'name': '小朋友', 'identity': '幼儿园学生'}]",校医院眼健康管理中心,10月31日,电子科技大学实验幼儿园
"[{'name': '徐明弢', 'identity': '清华大学经济管理学院助理教授'}]",经管学院,10月30日,新兴技术管理研究所
,深圳龙华区科技创新局,10月30日,
"[{'name': '王岩', 'identity': '融感科技（北京）有限公司副总经理'}]",融感科技（北京）有限公司,,副总经理
,中国电科网络通信研究院第5402所党委-电子科技大学电子科学与工程学院党委基层党组织,10月31日,清水河校区
"[{'name': 'Maria de Lurdes Reis Rodrigues', 'identity': '校长'}, {'name': '曾勇', 'identity': '副校长'}, {'name': '徐红兵', 'identity': '副校长'}, {'name': 'Maria das Dores Horta Guerreiro', 'identity': '副校长'}, {'name': 'Jorge Rodrigues da Costa', 'identity': '副校长'}]",葡萄牙里斯本大学学院,10月31日,校长
"[{'name': '李瑞英', 'identity': '中央广播电视总台播音指导'}, {'name': '申小蓉', 'identity': '校党委副书记'}]",学校,10月31日,
"[{'name': '沈光明', 'identity': '四川省政协科技委员会主任'}, {'name': '靳敏', 'identity': '校党委副书记、省政协委员'}]",,10月31日,
,葡萄牙里斯本大学学院,10月31日,相关负责人
"[{'name': '郑龙', 'identity': '党委教师工作部部长'}]",党委教工部,10月31日,部长
"[{'name': 'Jorge Rodrigues da Costa教授', 'identity': '葡萄牙里斯本大学学院'}, {'name': 'Luis Eduardo de Pinho Ducla Soares副教授', 'identity': '葡萄牙里斯本大学学院'}]",信通学院,10月30日,
"[{'name': '陈益凯', 'identity': '副院长'}]",电子学院,10月30日,副院长
"[{'name': '刘怀畅', 'identity': '四川省凉山州选调生'}]",软件学院,10月30日,
,经管学院,10月30日,学校招标采购中心办公室负责人
"[{'name': '唐登蕓', 'identity': '马克思主义学院副教授'}]",信通学院,10月30日,副教授
[],继续教育学院,10月30日,党委理论学习中心组
"[{'name': '信息中心负责人', 'identity': '负责人'}]",信息中心,10月30日,负责人
,资产公司党委,10月30日,二级单位
,材料学院,近日,
,管理学,10月30日,副校长
,材料学院,10月28日,四川师范大学化学与材料科学学院
,软件学院,10月27日,电子科技大学国家大学科技园
"[{'name': '汪小平副教授', 'identity': '《计算机程序设计》任课教师'}, {'name': '2023级学生代表', 'identity': ''}]",数学学院,10月26日,
"[{'name': '曾勇', 'identity': '校长'}, {'name': '孔令讲', 'identity': '副校长'}]",,10月24日-25日,海南陵水黎安国际教育创新试验区
"[{'name': '徐红兵', 'identity': '副校长'}, {'name': '罗方平', 'identity': '党委副书记、院长'}, {'name': '蒋家东', 'identity': '副院长'}, {'name': '王厚军', 'identity': '学术委员会主任'}]",中国标准化研究院,10月24日,推进双方合作
,教育部,10月25日,工程教育专业认证专家组组长
"[{'name': '物理学院相关负责人', 'identity': '负责人'}]",光电学院,10月25日,分党校
"[{'name': '张玉宏', 'identity': '教授'}]",软件学院,10月25日,MBSE工程创新中心
,党委教师工作部,10月25日,负责人
,自动化学院,10月24日,相关负责人
"[{'name': '邹平', 'identity': '成华区政协副主席'}, {'name': '葛鹏', 'identity': '成华区政协委员'}, {'name': '李晓宁', 'identity': '成华区政协委员'}, {'name': '胡永忠', 'identity': '成华区政协委员'}, {'name': '谢光波', 'identity': '成华区政协委员'}]",成华区政协,10月24日,副主席
"[{'name': '刘晨', 'identity': '老师'}]",心理健康教育中心,10月24日,
,计算机（网安）学院,10月24日,会通新材料股份有限公司相关负责人
"[{'name': '李彬', 'identity': '四川天府流体大数据研究中心主任'}]",软件学院,10月24日,流体力学工业软件研发
,经管学院党委理论学习中心组,10月24日,集体学习会议
"[{'name': '赵熙乐教授', 'identity': '电子科技大学'}, {'name': '蒋太翔教授', 'identity': '西南财经大学'}]",医学院,10月24日,
"[{'name': '高新西区派出所民警', 'identity': '民警'}, {'name': '学校党委保卫部老师', 'identity': '老师'}]",国际教育学院,10月24日,
,深圳市人民政府,10月24日,深圳高研院执行院长汤志伟
,马克思主义学院,10月24日,研究生会
,信通学院,10月23日,
,马克思主义学院、电子学院、机电学院、航空航天学院、集成电路学院,10月23日,
,信通学院,10月22日,分团委
,学校,10月24日,二级纪委委员（纪检委员）
"[{'name': '申小蓉', 'identity': '校党委副书记'}]",校党委,10月24日,副书记
,组织部,10月24日,部长
,体育部,10月22日,坐式排球项目国内技术官员（NTO）
,信通学院,10月24日,中国电信西藏公司
"[{'name': '刘强', 'identity': '马克思主义学院习近平新时代中国特色社会主义思想教研室主任'}]",光电学院,10月24日,分党校
"[{'name': '中国共产党', 'identity': '统一战线工作条例'}]",医学院党总支,10月24日,党总支会议暨统一战线工作专题研讨会
"[{'name': '刘岩岩', 'identity': '马克思主义学院副教授'}]",经管学院,10月24日,分党校
,体育部,10月24日,
,"教务处, 学院",10月24日,"负责人, 教师代表"
,招生就业处,10月24日,相关负责人
,信通学院党委,10月23日,教工党支部书记
,电子学院,10月23日,
"[{'name': '朱大勇教授', 'identity': '成电故事讲师团成员'}]",光电学院,10月23日,
,数学学院,10月23日,
,信息工程学院院长、电子工程学院院长,10月23日,杭州电子科技大学
,马克思主义学院,10月23日,教授
"[{'name': '本硕博碳中和宣讲团', 'identity': '学院宣讲团'}, {'name': '博士生党支部', 'identity': '党支部'}]",机电学院,10月21日-23日,四川省阿坝州中小学
,计算机（网安）学院,10月22日,分团委学生会
,研究生院,10月20日、22日,工程硕博士培养改革专项试点研究生
,后勤保障部,近日,成都理工大学四川省高校廉洁文化教育基地“育廉馆”
"[{'name': '方曼', 'identity': '学校纪委副书记'}, {'name': '谢婧希', 'identity': '纪委办副主任'}]",光电学院党委、计算机（网安）学院党委、马克思主义学院党委,10月19日-20日,
,信息中心党支部,10月20日,都江堰长征书院
"[{'name': '熊妮', 'identity': '我校熊妮老师'}, {'name': '江英俊', 'identity': '江英俊老师'}, {'name': '叶松', 'identity': '叶松老师'}, {'name': '柳川', 'identity': '柳川老师'}, {'name': '马强', 'identity': '马强老师'}]",,10月15日,
"[{'name': '陈景龙教授', 'identity': '西安交通大学'}]",机电学院,10月16日,相关科研人员
"[{'name': '王亚非', 'identity': '校党委书记'}]",光电学院光电系统与信息处理党支部、物理学院本科生第一党支部,10月12日,
"[{'name': '曾勇', 'identity': '校长'}, {'name': '孔令', 'identity': '副校长'}]",电子学院,10月12日,
,学工部、研工部、人力资源部、校工会,10月12日,校党委副书记
,学校相关职能部门,10月12日,副校长
"[{'name': '孔令', 'identity': '副校长'}]",计算机（网安）学院、物理学院,10月12日,副校长
,,10月12日,辽宁沈阳
"[{'name': '邓陈亮', 'identity': '副教授'}]",体育部,10月9日,副教授
,四川省急需紧缺专业选调生宣讲工作组,10月12日,凉山州委组织部副部长
,机电学院党委,10月12日,成都瑞雪丰泰精密电子股份有限公司
,学校心理健康教育中心,10月12日,
,材料学院党委,10月11日,支部书记
,软件学院,10月10日-11日,常务副校长
"[{'name': '全体行政人员', 'identity': '行政人员'}]",生命学院,10月11日,负责人
,基础院,10月11日,教授
"[{'name': '莫巍', 'identity': '商飞软件有限公司副总经理'}]",软件学院,10月10日,副总经理
,学校,10月9日,党委副书记
,四川省人力资源与社会保障厅,10月10日,校党委副书记
"[{'name': '衡彤', 'identity': '西南石油大学党委副书记、工会主席'}, {'name': '靳敏', 'identity': '校党委副书记、工会主席'}]",,10月10日,
"[{'name': '罗光春副校长', 'identity': '副校长'}, {'name': '刘永', 'identity': '光电学院院长'}, {'name': '胡杰辉', 'identity': '外国语学院院长'}]",,10月10日,
,电子学院党委、基础院党委,10月10日,党委宣传部副部长陈伟
"[{'name': '张庆琳', 'identity': '学院党委书记'}, {'name': '李青', 'identity': '学院副书记'}, {'name': '肖鸣宇', 'identity': '副院长'}, {'name': '李文', 'identity': '珠峰计划项目主任'}]",计算机（网安）学院,10月10日,
"[{'name': '张媛媛', 'identity': '学院党总支书记'}]",医学院,10月10日,党总支书记
"[{'name': '李谷静', 'identity': '副教授'}]",心理健康教育中心,10月10日,副教授
"[{'name': '李一一', 'identity': '青岛市教育科学研究院副院长'}]",教务处,10月10日,
"[{'name': '健康教育志愿者协会', 'identity': '联合'}]",校医院,10月10日,沙河校区
"[{'name': '骆德渊', 'identity': '党委书记'}]",机电学院,10月9日,党委书记
"[{'name': '龚漪', 'identity': '党总支书记'}, {'name': '魏彦玉', 'identity': '馆长'}]",图书馆,10月9日,重庆大学图书馆
"[{'name': '学院办公室负责人', 'identity': '主讲人'}]",经管学院,10月8日,学院办公室负责人
,沙河校区,10月8日,副校长、沙河校区管理委员会主任胡皓全
"[{'name': '罗光春', 'identity': '副校长'}, {'name': '李斌', 'identity': '电子学院院长'}, {'name': '陈华富', 'identity': '生命学院院长'}]",电子学院、生命学院,10月8日,
,计算机（网安）学院,10月8日,
